,edit_id,path_to_file,line_id,diff_operation,rule,change_type
0,3143eb31-07ac-40ca-bb23-8f853bbd43e6,kernel_wrapper2.dp.cpp,ef7e36fc-1d03-4b6a-b3de-41e1363adeb5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
1,3143eb31-07ac-40ca-bb23-8f853bbd43e6,kernel_wrapper2.dp.cpp,286d1866-cace-4ad8-b117-8b6b74e3dd43,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
2,3143eb31-07ac-40ca-bb23-8f853bbd43e6,kernel_wrapper2.dp.cpp,e5d87713-e578-4ca5-9268-26dfc5dd85af,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
3,3143eb31-07ac-40ca-bb23-8f853bbd43e6,kernel_wrapper2.dp.cpp,c06904ee-dca7-46e5-b8ec-0c1f847100fe,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
4,3143eb31-07ac-40ca-bb23-8f853bbd43e6,kernel_wrapper2.dp.cpp,5bd82aed-a3cf-45ab-a76d-546bf2e18527,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
5,3143eb31-07ac-40ca-bb23-8f853bbd43e6,kernel_wrapper2.dp.cpp,9945d5f0-ea58-44c5-a89d-33f305a780aa,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
6,f7dc5445-9be6-4492-838f-9d8a91bb2c3f,chi2.dp.cpp,ce5d418b-1aa2-473c-b052-1cb314d5d687,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
7,f7dc5445-9be6-4492-838f-9d8a91bb2c3f,chi2.dp.cpp,7105f7a5-0e20-4c08-b2b5-2504aeb0c7a5,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
8,f7dc5445-9be6-4492-838f-9d8a91bb2c3f,chi2.dp.cpp,05c54bb6-6dc5-4ae0-897e-252fcde848aa,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
9,f7dc5445-9be6-4492-838f-9d8a91bb2c3f,chi2.dp.cpp,cbca1261-ba58-49b8-ae64-6c22fee10605,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
10,f7dc5445-9be6-4492-838f-9d8a91bb2c3f,chi2.dp.cpp,219fa012-38b9-4ef0-b98e-a140e46ffbd0,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
11,f7dc5445-9be6-4492-838f-9d8a91bb2c3f,chi2.dp.cpp,4c085a78-3502-4ef1-b462-f3fa3ac44f05,DiffOperationEnum.add,Fix1003Rule,ChangeTypeEnum.fix
12,b1563987-99c1-49de-8afb-93edbf3fb684,chi2.dp.cpp,434f7e59-02c8-4e84-9ebf-7132c349ba0b,DiffOperationEnum.delete,Fix1003Rule,ChangeTypeEnum.fix
